loss,params,iteration,train_time
0.09137407728890681,"{'actv': 'relu', 'batch_size': 48, 'drop_enabled': True, 'epochs': 100, 'loss': 'mae', 'lr': 0.10944063418741538, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.2, 'l1_reg': 2e-05, 'nl_o': 7, 'nnl_o': 11, 'nl_u': 4, 'nnl_u': 2}",1,76.2599234
0.09209708337272916,"{'actv': 'relu', 'batch_size': 24, 'drop_enabled': True, 'epochs': 100, 'loss': 'mae', 'lr': 0.14724802938420453, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.3, 'l1_reg': 1e-05, 'nl_o': 6, 'nnl_o': 10, 'nl_u': 4, 'nnl_u': 2}",2,86.56030399999999
0.10749599020202438,"{'actv': 'relu', 'batch_size': 16, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.060201436446864445, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': True, 'drop_factor': 0.1, 'l1_reg': 1e-05, 'nl_o': 9, 'nnl_o': 15, 'nl_u': 4, 'nnl_u': 2}",3,163.33677079999998
0.09274137047133915,"{'actv': 'relu', 'batch_size': 16, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.09033404674117412, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': True, 'drop_factor': 0.1, 'l1_reg': 3e-05, 'nl_o': 6, 'nnl_o': 6, 'nl_u': 4, 'nnl_u': 2}",4,77.48853459999998
0.09184403431847923,"{'actv': 'relu', 'batch_size': 64, 'drop_enabled': True, 'epochs': 100, 'loss': 'mae', 'lr': 0.010112097637568014, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': False, 'drop_factor': 0.6, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 4, 'nnl_u': 9}",5,33.54112309999999
0.07336136270710762,"{'actv': 'relu', 'batch_size': 32, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.014356869953935062, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 3, 'nnl_u': 5}",6,57.75706630000002
0.07778976590306275,"{'actv': 'relu', 'batch_size': 32, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.07712169580286617, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': False, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 8, 'nnl_u': 5}",7,82.74502519999999
0.09252486976347571,"{'actv': 'relu', 'batch_size': 8, 'drop_enabled': True, 'epochs': 100, 'loss': 'mae', 'lr': 0.02427571868705232, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.3, 'l1_reg': 2e-05, 'nl_o': 5, 'nnl_o': 13, 'nl_u': 4, 'nnl_u': 2}",8,268.23736199999996
0.09415913361650674,"{'actv': 'relu', 'batch_size': 48, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.027272119804476153, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.1, 'l1_reg': 3e-05, 'nl_o': 9, 'nnl_o': 9, 'nl_u': 4, 'nnl_u': 2}",9,85.50549610000007
0.10599700501188636,"{'actv': 'relu', 'batch_size': 56, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.01105683052120054, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.1, 'l1_reg': 3e-05, 'nl_o': 8, 'nnl_o': 11, 'nl_u': 4, 'nnl_u': 2}",10,78.20851759999994
